DSN,Cars,DST,dataclassparallel,,,
mitsubishi,30,2403,116,23,30,11
nissan,37,1889,69,31,37,12
nissan,50,2017,55,45,50,12
nissan,37,1918,69,31,37,12
nissan,37,1938,69,31,37,12
nissan,37,2024,69,31,37,12
nissan,37,1951,69,31,37,12
nissan,37,2028,69,31,37,12
nissan,37,1971,69,31,37,12
nissan,37,2037,69,31,37,12
nissan,37,2008,69,31,37,12
nissan,34,2324,97,27,34,12
nissan,34,2302,97,27,34,12
nissan,22,3095,152,17,22,12
nissan,22,3296,152,17,22,12
nissan,25,3060,152,19,25,12
nissan,25,3071,160,19,25,12
nissan,23,3139,200,17,23,12
nissan,25,3139,160,19,25,12
peugot,24,3020,97,19,24,13
peugot,33,3197,95,28,33,13
peugot,24,3230,97,19,24,13
peugot,25,3430,95,25,25,13
peugot,24,3075,95,19,24,13
peugot,33,3252,95,28,33,13
peugot,24,3285,95,19,24,13
peugot,25,3485,95,25,25,13
peugot,24,3075,97,19,24,13
peugot,33,3252,95,28,33,13
peugot,24,3130,142,18,24,13
plymouth,41,1918,68,37,41,14
plymouth,30,2128,102,24,30,14
plymouth,38,1967,68,31,38,14
plymouth,38,1989,68,31,38,14
plymouth,38,2191,68,31,38,14
plymouth,30,2535,88,24,30,14
plymouth,24,2818,145,19,24,14
porsche,27,2778,143,19,27,15
porsche,25,2756,207,17,25,15
porsche,25,2756,207,17,25,15
porsche,25,2800,207,17,25,15
porsche,28,3366,288,17,28,15
renault,31,2579,?,23,31,16
renault,31,2460,?,23,31,16
saab,28,2658,110,21,28,17
saab,28,2695,110,21,28,17
saab,28,2707,110,21,28,17
saab,28,2758,110,21,28,17
saab,26,2808,160,19,26,17
saab,26,2847,160,19,26,17
subaru,36,2050,69,31,36,18
subaru,31,2120,73,26,31,18
subaru,31,2240,73,26,31,18
subaru,37,2145,82,32,37,18
subaru,33,2190,82,28,33,18
subaru,32,2340,94,26,32,18
subaru,25,2385,82,24,25,18
subaru,29,2510,111,24,29,18
subaru,32,2290,82,28,32,18
subaru,31,2455,94,25,31,18
subaru,29,2420,82,23,29,18
subaru,23,2650,111,23,23,18
toyota,39,1985,62,35,39,19
toyota,38,2040,62,31,38,19
toyota,38,2015,62,31,38,19
toyota,37,2280,62,31,37,19
toyota,32,2290,62,27,32,19
toyota,32,3110,62,27,32,19
toyota,37,2081,70,30,37,19
toyota,37,2109,70,30,37,19
toyota,36,2275,56,34,36,19
toyota,47,2275,56,38,47,19
toyota,47,2094,70,38,47,19
toyota,34,2122,70,28,34,19
toyota,34,2140,70,28,34,19
toyota,34,2169,70,29,34,19
toyota,34,2204,70,29,34,19
toyota,29,2265,112,26,29,19
toyota,29,2300,112,26,29,19
toyota,30,2540,116,24,30,19
toyota,30,2536,116,24,30,19
toyota,30,2551,116,24,30,19
toyota,30,2679,116,24,30,19
toyota,30,2714,116,24,30,19
toyota,30,2975,116,24,30,19
toyota,34,2326,92,29,34,19
toyota,33,2480,73,30,33,19
toyota,32,2414,92,27,32,19
toyota,32,2414,92,27,32,19
toyota,32,2458,92,27,32,19
toyota,24,2976,161,20,24,19
toyota,24,3016,161,19,24,19
toyota,24,3131,156,20,24,19
toyota,24,3151,156,19,24,19
volkswagen,46,2261,52,37,46,20
volkswagen,34,2209,85,27,34,20
volkswagen,46,2264,52,37,46,20
volkswagen,34,2212,85,27,34,20
volkswagen,34,2275,85,27,34,20
volkswagen,42,2319,68,37,42,20
volkswagen,32,2300,100,26,32,20
volkswagen,29,2254,90,24,29,20
volkswagen,29,2221,90,24,29,20
volkswagen,24,2661,110,19,24,20
volkswagen,38,2579,68,33,38,20
volkswagen,31,2563,88,25,31,20
volvo,28,2912,114,23,28,21
volvo,28,3034,114,23,28,21
volvo,28,2935,114,24,28,21
volvo,28,3042,114,24,28,21
volvo,22,3045,162,17,22,21
volvo,22,3157,162,17,22,21
volvo,28,2952,114,23,28,21
volvo,25,3049,160,19,25,21
volvo,23,3012,134,18,23,21
volvo,27,3217,106,26,27,21
volvo,25,3062,114,19,25,21
